2021-03-29 22:50:06,328  * Detected change in 'C:\\Users\\Abhishek\\Desktop\\UMass Classes\\677 - Distributed and Operating Systems\\Book-Store\\frontend\\front_end.py', reloading
2021-03-29 22:50:06,328  * Detected change in 'C:\\Users\\Abhishek\\Desktop\\UMass Classes\\677 - Distributed and Operating Systems\\Book-Store\\frontend\\front_end.py', reloading
2021-03-29 22:50:06,329  * Detected change in 'C:\\Users\\Abhishek\\Desktop\\UMass Cla2021-03-29 22:50:07,532  * Restarting with windowsapi reloader
end\\front_end.py', reloading
2021-03-29 22:53:03,957 Search method called with the topic name 'distributed systems' in catalog server.
2021-03-29 22:53:03,969 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:53:03,980 http://127.0.0.1:8011 "GET /item?topic=distributed%20systems HTTP/1.1" 200 405
2021-03-29 22:53:03,982 Searching of items with topic 'distributed systems' successful.
2021-03-29 22:53:03,994 Lookup method called with the id '2' in catalog server.
2021-03-29 22:53:03,999 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:53:04,007 http://127.0.0.1:8011 "GET /item/2 HTTP/1.1" 200 229
2021-03-29 22:53:04,009 Looking Up of item with id '2' successful.
2021-03-29 22:53:04,020 Buy method called with the item with id '2' in catalog server.
2021-03-29 22:53:04,024 Starting new HTTP connection (1): 127.0.0.1:8012
2021-03-29 22:53:04,121 http://127.0.0.1:8012 "GET /buy/2 HTTP/1.1" 200 138
2021-03-29 22:53:04,124 Purchase of item '2' successfull.
2021-03-29 22:53:07,154 Search method called with the topic name 'graduate school' in catalog server.
2021-03-29 22:53:07,158 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:53:07,162 http://127.0.0.1:8011 "GET /item?topic=graduate%20school HTTP/1.1" 200 417
2021-03-29 22:53:07,162 Searching of items with topic 'graduate school' successful.
2021-03-29 22:53:07,167 Lookup method called with the id '4' in catalog server.
2021-03-29 22:53:07,168 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:53:07,171 http://127.0.0.1:8011 "GET /item/4 HTTP/1.1" 200 251
2021-03-29 22:53:07,171 Looking Up of item with id '4' successful.
2021-03-29 22:53:07,174 Buy method called with the item with id '4' in catalog server.
2021-03-29 22:53:07,175 Starting new HTTP connection (1): 127.0.0.1:8012
2021-03-29 22:53:07,223 http://127.0.0.1:8012 "GET /buy/4 HTTP/1.1" 200 138
2021-03-29 22:53:07,223 Purchase of item '4' successfull.
2021-03-29 22:53:09,232 Search method called with the topic name 'graduate school' in catalog server.
2021-03-29 22:53:09,235 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:53:09,252 http://127.0.0.1:8011 "GET /item?topic=graduate%20school HTTP/1.1" 200 417
2021-03-29 22:53:09,253 Searching of items with topic 'graduate school' successful.
2021-03-29 22:53:09,272 Lookup method called with the id '3' in catalog server.
2021-03-29 22:53:09,276 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:53:09,284 http://127.0.0.1:8011 "GET /item/3 HTTP/1.1" 200 253
2021-03-29 22:53:09,286 Looking Up of item with id '3' successful.
2021-03-29 22:53:09,297 Buy method called with the item with id '3' in catalog server.
2021-03-29 22:53:09,301 Starting new HTTP connection (1): 127.0.0.1:8012
2021-03-29 22:53:09,373 http://127.0.0.1:8012 "GET /buy/3 HTTP/1.1" 200 138
2021-03-29 22:53:09,375 Purchase of item '3' successfull.
2021-03-29 22:53:11,397 Search method called with the topic name 'distributed systems' in catalog server.
2021-03-29 22:53:11,401 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:53:11,426 http://127.0.0.1:8011 "GET /item?topic=distributed%20systems HTTP/1.1" 200 405
2021-03-29 22:53:11,428 Searching of items with topic 'distributed systems' successful.
2021-03-29 22:53:11,440 Lookup method called with the id '1' in catalog server.
2021-03-29 22:53:11,444 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:53:11,453 http://127.0.0.1:8011 "GET /item/1 HTTP/1.1" 200 263
